Symbol,Symbol,Name,Last,Change,%Chg,Open,High,Low,Time
AEDEUR,^AEDEUR,U.A.E. Dirham/Euro,0.2424,-0.00075,-0.31%,0.2431,0.2431,0.24238,14-07-2023
ALLEUR,^ALLEUR,Albanian Lek/Euro,0.009686,0,0.00%,0.009686,0.009686,0.009686,14-07-2023
ARSEUR,^ARSEUR,Argentine Peso/Euro,0.00336,-1.00E-05,-0.30%,0.00337,0.00337,0.00336,14-07-2023
AUDEUR,^AUDEUR,Australian Dollar/Euro,0.60898,-0.00469,-0.76%,0.61363,0.61401,0.6084,14-07-2023
BBDEUR,^BBDEUR,Barbados Dollars/Euro,0.44162,0,0.00%,0.44162,0.44162,0.44162,14-07-2023
BHDEUR,^BHDEUR,Bahrain Dinar/Euro,2.3626,-0.008,-0.34%,2.3635,2.3642,2.3624,14-07-2023
BMDEUR,^BMDEUR,Bermudian Dollar/Euro,0.89119,0,0.00%,0.89119,0.89119,0.89119,14-07-2023
BRLEUR,^BRLEUR,Brazilian Real/Euro,0.18574,9.00E-05,0.05%,0.18558,0.18642,0.18493,14-07-2023
BTCEUR,^BTCEUR,Bitcoin - EUR,27010.13,89.14,0.33%,27009.47,27118.87,26853.57,08:00 CT
BWPEUR,^BWPEUR,Botswana Pula/Euro,0.06792,0,0.00%,0.06792,0.06792,0.06792,14-07-2023
CADEUR,^CADEUR,Canadian Dollar/Euro,0.67373,-0.00573,-0.84%,0.67947,0.68025,0.67311,14-07-2023
CHFEUR,^CHFEUR,Swiss Franc/Euro,1.03324,-0.00394,-0.38%,1.03738,1.0394,1.0323,14-07-2023
CLPEUR,^CLPEUR,Chilean Peso/Euro,0.00109,-1.00E-05,-0.91%,0.00109,0.00109,0.00109,14-07-2023
CNYEUR,^CNYEUR,Chinese Yuan/Euro,0.12475,-0.000137,-0.11%,0.124865,0.124865,0.124576,14-07-2023
CRCEUR,^CRCEUR,Costa Rica Colones/Euro,0.00164,0,0.00%,0.00164,0.00164,0.00164,14-07-2023
CZKEUR,^CZKEUR,Czech Koruna/Euro,0.04208,1.00E-05,0.02%,0.04207,0.0421,0.04203,14-07-2023
DAIEUR,^DAIEUR,Dai - EUR,0.89146,0.00087,0.10%,0.89059,0.8919,0.89059,07:59 CT
DASHEUR,^DASHEUR,Dash - EUR,30.113,0.345,1.16%,30.302,30.929,29.675,07:59 CT
DKKEUR,^DKKEUR,Danish Krone/Euro,0.13423,3.00E-05,0.02%,0.13419,0.13428,0.13416,14-07-2023
DOTEUR,^DOTEUR,Polkadot - EUR,4.80019,0.00922,0.19%,4.85253,4.95868,4.77482,08:00 CT
DZDEUR,^DZDEUR,Algerian Dinar/Euro,0.00663,1.00E-05,0.15%,0.00662,0.00663,0.00661,14-07-2023
EGPEUR,^EGPEUR,Egyptian Pound/Euro,0.02882,-2.00E-05,-0.07%,0.02884,0.02887,0.02879,14-07-2023
ETCEUR,^ETCEUR,Ethereum Classic - EUR,17.06889,0.30496,1.82%,17.14958,17.57474,16.70504,07:59 CT
ETHEUR,^ETHEUR,Ethereum - EUR,1721.34,14.453,0.85%,1720.77,1737.99,1706.721,08:00 CT
EURAED,^EURAED,Euro/U.A.E. Dirham,4.125,0.004,0.10%,4.122,4.127,4.118,14-07-2023
EURAFN,^EURAFN,Euro/Afghanis,96.6,0,0.00%,96.6,96.6,96.6,14-07-2023
EURALL,^EURALL,Euro/All,103.3,0,0.00%,103.3,103.3,103.3,14-07-2023
EURAMD,^EURAMD,Euro/Armenia Drams,437.7,0,0.00%,437.7,437.7,437.7,14-07-2023
EURARS,^EURARS,Euro/Argentine Peso,297.5644,0.7738,0.26%,296.7867,298.0657,296.3466,14-07-2023
EURAUD,^EURAUD,Euro/Australian Dollar,1.64209,0.01255,0.77%,1.62968,1.64364,1.6286,14-07-2023
EURBBD,^EURBBD,Euro/Barbados Dollars,2.2655,0,0.00%,2.2655,2.2655,2.2655,14-07-2023
EURBDT,^EURBDT,Euro/Bangladesh Taka,122.05,0,0.00%,122.05,122.05,122.05,14-07-2023
EURBGN,^EURBGN,Euro/Bulgarian Lev,1.9559,1.00E-04,0.01%,1.9559,1.956,1.9557,14-07-2023
EURBHD,^EURBHD,Euro/Bahrain Dinar,0.4234,0.0005,0.12%,0.4231,0.4235,0.4229,14-07-2023
EURBIF,^EURBIF,Euro/Burundi Francs,3174.3,0,0.00%,3174.3,3174.3,3174.3,14-07-2023
EURBMD,^EURBMD,Euro/Bermudian Dollar,1.1221,0,0.00%,1.1221,1.1221,1.1221,14-07-2023
EURBND,^EURBND,Euro/Brunei Darussalam Dollars,1.4817,0,0.00%,1.4817,1.4817,1.4817,14-07-2023
EURBOB,^EURBOB,Euro/Bolivia Bolivianos,7.753,0,0.00%,7.753,7.753,7.753,14-07-2023
EURBRL,^EURBRL,Euro/Brazilian Real,5.3845,0.0049,0.09%,5.3812,5.4021,5.3684,14-07-2023
EURBSD,^EURBSD,Euro/Bahamas Dollars,1.122,0,0.00%,1.122,1.122,1.122,14-07-2023
EURBTN,^EURBTN,Euro/Bhutanese Ngultrum,92.1437,0,0.00%,92.1437,92.1437,92.1437,14-07-2023
EURBWP,^EURBWP,Euro/Botswana Pulas,14.725,0,0.00%,14.725,14.725,14.725,14-07-2023
EURBZD,^EURBZD,Euro/Belize Dollars,2.2617,0,0.00%,2.2617,2.2617,2.2617,14-07-2023
EURCAD,^EURCAD,Euro/Canadian Dollar,1.48429,0.01255,0.85%,1.47172,1.48565,1.47001,14-07-2023
EURCDF,^EURCDF,,999.99982,0,0.00%,999.99982,999.99982,999.99982,14-07-2023
EURCHF,^EURCHF,Euro/Swiss Franc,0.96784,0.0037,0.38%,0.96406,0.96871,0.9621,14-07-2023
EURCLP,^EURCLP,Euro/Chilean Peso,910.45,0,0.00%,910.45,910.45,910.45,14-07-2023
EURCNH,^EURCNH,Euro/Chinese Offshore Spot,8.0348,0.0086,0.11%,8.0264,8.0454,7.9946,14-07-2023
EURCNY,^EURCNY,Euro/Chinese Yuan,8.0204,0.0095,0.12%,8.0121,8.0277,8.0059,14-07-2023
EURCOP,^EURCOP,Euro/Colombia Pesos,4598,0,0.00%,4598,4598,4598,14-07-2023
EURCRC,^EURCRC,Euro/Costa Rica Colones,610.4,0,0.00%,610.4,610.4,610.4,14-07-2023
EURCUP,^EURCUP,Euro/Cuba Pesos,26.929,0,0.00%,26.929,26.929,26.929,14-07-2023
EURCVE,^EURCVE,Eurcve,110.26,0,0.00%,110.26,110.26,110.26,14-07-2023
EURCZK,^EURCZK,Euro/Czech Koruna,23.7669,-0.0063,-0.03%,23.7714,23.791,23.7532,14-07-2023
EURDJF,^EURDJF,Euro/Djibouti Francs,199.78,0,0.00%,199.78,199.78,199.78,14-07-2023
EURDKK,^EURDKK,Euro/Danish Krone,7.4499,-0.0018,-0.02%,7.4519,7.4532,7.4476,14-07-2023
EURDOP,^EURDOP,Euro/Dominican Rep Pesos,62.79,0,0.00%,62.79,62.79,62.79,14-07-2023
EURDZD,^EURDZD,Euro/Algerian Dinar,150.912,0.251,0.17%,150.701,151.27,150.701,14-07-2023
EUREGP,^EUREGP,Euro/Egyptian Pound,34.711,0.067,0.19%,34.646,34.722,34.646,14-07-2023
EURETB,^EURETB,Euro/Ethiopia Birr,61.7615,0,0.00%,61.7615,61.7615,61.7615,14-07-2023
EURFJD,^EURFJD,Euro/Fiji Dollar,2.448,0.0023,0.09%,2.4459,2.4491,2.4459,14-07-2023
EURGBP,^EURGBP,Euro/British Pound,0.85773,0.00308,0.36%,0.85465,0.85777,0.85435,14-07-2023
EURGHS,^EURGHS,Euro/Ghana Cedis,12.763,0,0.00%,12.763,12.763,12.763,14-07-2023
EURGMD,^EURGMD,Euro/Gambia Dalasi,66.714,0.376,0.57%,66.714,66.714,66.714,13-07-2023
EURGNF,^EURGNF,Euro/Guinea Francs,9647,0,0.00%,9647,9647,9647,14-07-2023
EURGTQ,^EURGTQ,Euro/Guatemala Quetzales,8.805,0,0.00%,8.805,8.805,8.805,14-07-2023
EURGYD,^EURGYD,Euro/Guyanese Dollar,235.8,0,0.00%,235.8,235.8,235.8,14-07-2023
EURHKD,^EURHKD,Euro/Hong Kong Dollar,8.7738,-0.007,-0.08%,8.781,8.7899,8.7602,14-07-2023
EURHNL,^EURHNL,Euro/Honduras Lempiras,27.617,0,0.00%,27.617,27.617,27.617,14-07-2023
EURHTG,^EURHTG,Euro/Haiti Gourdes,155.96,0,0.00%,155.96,155.96,155.96,14-07-2023
EURHUF,^EURHUF,Euro/Hungarian Forint,374.264,0.476,0.13%,373.852,375.351,373.49,14-07-2023
EURHUY,^EURHUY,Mnb Eur/Huf,374.97,-0.87,-0.23%,374.97,374.97,374.97,17-07-2023
EURIDR,^EURIDR,Euro/Indonesian Rupiah,16796,91,0.54%,16796,16796,16796,14-07-2023
EURILS,^EURILS,Euro/Israeli Shekel,4.0536,0.0084,0.21%,4.0466,4.062,4.0449,14-07-2023
EURINR,^EURINR,Euro/Indian Rupee,92.1957,0.0841,0.09%,92.1105,92.3437,92.0183,14-07-2023
EURIQD,^EURIQD,Euro/Iraq Dinars,1469.9,0,0.00%,1469.9,1469.9,1469.9,14-07-2023
EURJMD,^EURJMD,Euro/Jamaica Dollars,173.52,0,0.00%,173.52,173.52,173.52,14-07-2023
EURJOD,^EURJOD,Euro/Jordanian Dinar,0.7965,0.0025,0.31%,0.7942,0.7965,0.7942,14-07-2023
EURJPY,^EURJPY,Euro/Japanese Yen,155.855,0.86,0.55%,154.98,156.125,154.177,14-07-2023
EURKES,^EURKES,Euro/Kenyan Shilling,159.56,0,0.00%,159.56,159.56,159.56,14-07-2023
EURKHR,^EURKHR,Euro/Cambodia Riels,4631,0,0.00%,4631,4631,4631,14-07-2023
EURKRW,^EURKRW,Euro/Korean Won,1425.6,4.2,0.30%,1421.6,1426.1,1418,14-07-2023
EURKWD,^EURKWD,Euro/Kuwaiti Dinar,0.34388,0.00102,0.30%,0.34292,0.34388,0.34292,14-07-2023
EURKYD,^EURKYD,Euro/Cayman Islands Dollars,0.9351,0,0.00%,0.9351,0.9351,0.9351,14-07-2023
EURKZT,^EURKZT,Euro/Kazakhstan Tenge,499.57,0,0.00%,499.57,499.57,499.57,14-07-2023
EURLAK,^EURLAK,Euro/Laos Kips,21479,0,0.00%,21479,21479,21479,14-07-2023
EURLBP,^EURLBP,Euro/Lebanese Pound,16842,73.6,0.44%,16842,16842,16842,14-07-2023
EURLKR,^EURLKR,Euro/Sri Lankan Rupee,359.63,0,0.00%,359.63,359.63,359.63,14-07-2023
EURLRD,^EURLRD,Euro/Liberian Dollar,206.28,0,0.00%,206.28,206.28,206.28,14-07-2023
EURLSL,^EURLSL,Euro/Lesotho Maloti,20.2539,0,0.00%,20.2539,20.2539,20.2539,14-07-2023
EURLYD,^EURLYD,Euro/Libya Dinars,5.332,0,0.00%,5.332,5.332,5.332,14-07-2023
EURMAD,^EURMAD,Euro/Moroccan Dirham,10.807,0,0.00%,10.807,10.807,10.807,14-07-2023
EURMDL,^EURMDL,Euro/Moldova Lei,20.219,0,0.00%,20.219,20.219,20.219,14-07-2023
EURMGA,^EURMGA,Euro/Madagascar Ariary,5068,0,0.00%,5068,5068,5068,14-07-2023
EURMKD,^EURMKD,Euro/Macedonian Denar,61.569,-0.051,-0.08%,61.615,61.615,61.52,14-07-2023
EURMMK,^EURMMK,Euro/Myanmar Burma Kyats,2356.3,0,0.00%,2356.3,2356.3,2356.3,14-07-2023
EURMOP,^EURMOP,Euro/Macau Patacas,9.0327,0,0.00%,9.0327,9.0327,9.0327,14-07-2023
EURMTL,^EURMTL,Euro/Maltese Lira,0.32888,4.00E-05,0.01%,0.328846,0.329296,0.328369,14-07-2023
EURMUR,^EURMUR,Euro/Mauritian Rupee,50.87,0.04,0.08%,50.84,50.97,50.83,14-07-2023
EURMVR,^EURMVR,Euro/Maldives Rufiyaa,17.2387,0.0921,0.54%,17.1467,17.2387,17.1467,13-07-2023
EURMWK,^EURMWK,Euro/Malawi Kwachas,1182.8,0,0.00%,1182.8,1182.8,1182.8,14-07-2023
EURMXN,^EURMXN,Euro/Mexican Peso,18.813,-0.09,-0.48%,18.905,19.004,18.769,14-07-2023
EURMYR,^EURMYR,Euro/Malaysian Ringgit,5.0849,0,0.00%,5.0849,5.0849,5.0849,14-07-2023
EURNAD,^EURNAD,Euro/Namibia Dollars,20.2539,0,0.00%,20.2539,20.2539,20.2539,14-07-2023
EURNGN,^EURNGN,Euro/Nigeria Nairas,872.4,0,0.00%,872.4,872.4,872.4,14-07-2023
EURNIO,^EURNIO,Euro/Nicaragua Cordobas,41.04,0,0.00%,41.04,41.04,41.04,14-07-2023
EURNOK,^EURNOK,Euro/Norwegian Krone,11.28653,0.1208,1.08%,11.16708,11.29213,11.16115,14-07-2023
EURNPR,^EURNPR,Euro/Nepal Nepal Rupe,147.43,0,0.00%,147.43,147.43,147.43,14-07-2023
EURNZD,^EURNZD,Euro/New Zealand Dollar,1.7626,0.0064,0.36%,1.7562,1.7638,1.7526,14-07-2023
EUROCUC,^EUROCUC,Euro Coin,1.120506,-0.000277,-0.02%,1.120783,1.125866,1.120259,07:56 CT
EUROMR,^EUROMR,Euro/Omani Rial,0.4324,0.0004,0.09%,0.432,0.4326,0.4317,14-07-2023
EURPAB,^EURPAB,Euro/Panama Balboa,1.122,0,0.00%,1.122,1.122,1.122,14-07-2023
EURPEN,^EURPEN,Euro/Peru Nuevos Soles,4.0123,0,0.00%,4.0123,4.0123,4.0123,14-07-2023
EURPGK,^EURPGK,Euro/Papua New Guinea Kina,4.062,0,0.00%,4.062,4.062,4.062,14-07-2023
EURPHP,^EURPHP,Euro/Philippine Peso,61.083,0.218,0.36%,60.879,61.11,60.879,14-07-2023
EURPKR,^EURPKR,Euro/Pakistan Rupee,307.442,3.298,1.08%,307.442,307.442,307.442,14-07-2023
EURPLN,^EURPLN,Euro/Polish Zloty,4.4531,0.0083,0.19%,4.4441,4.4694,4.4422,14-07-2023
EURPYG,^EURPYG,Euro/Paraguay Guarani,8140,0,0.00%,8140,8140,8140,14-07-2023
EURQAR,^EURQAR,Euro/Qatar Riyal,4.0899,0,0.00%,4.0899,4.0899,4.0899,14-07-2023
EURRON,^EURRON,Euro/Romanian Lei,4.9395,0.0014,0.03%,4.9365,4.944,4.9365,14-07-2023
EURRSD,^EURRSD,Euro/Serbian Dinar,117.234,-0.012,-0.01%,117.246,117.258,117.215,14-07-2023
EURRUB,^EURRUB,Euro/Russian Ruble,101.3305,0.1569,0.16%,101.1756,101.781,100.7206,14-07-2023
EURRWF,^EURRWF,Euro/Rwanda Rwanda Francs,1309.9,0,0.00%,1309.9,1309.9,1309.9,14-07-2023
EURSAR,^EURSAR,Euro/Saudi Riyal,4.2137,0.0075,0.18%,4.2066,4.2145,4.2066,14-07-2023
EURSDG,^EURSDG,Euro/Sudan Pounds,672.1965,3.8083,0.57%,672.1965,672.1965,672.1965,13-07-2023
EURSEK,^EURSEK,Euro/Swedish Krona,11.50518,0.04739,0.41%,11.44338,11.52266,11.42505,14-07-2023
EURSGD,^EURSGD,Euro/Singapore Dollar,1.4839,-1.00E-04,-0.01%,1.4842,1.4852,1.4797,14-07-2023
EURSLL,^EURSLL,,999.99982,0,0.00%,999.99982,999.99982,999.99982,14-07-2023
EURSOS,^EURSOS,Euro/Somalia Shillings,639,0,0.00%,639,639,639,14-07-2023
EURSVC,^EURSVC,Euro/El Salvador Colones,9.82,0,0.00%,9.82,9.82,9.82,14-07-2023
EURSZL,^EURSZL,Euro/Swaziland Emalangeni,20.237,0,0.00%,20.237,20.237,20.237,14-07-2023
EURTHB,^EURTHB,Euro/Thai Baht,38.917,0.229,0.59%,38.698,38.92,38.698,14-07-2023
EURTJS,^EURTJS,Euro/Tajikistani Somoni,12.2808,0,0.00%,12.2808,12.2808,12.2808,14-07-2023
EURTND,^EURTND,Euro/Tunisian Dinar,3.4615,0,0.00%,3.4615,3.4615,3.4615,14-07-2023
EURTRY,^EURTRY,Euro/Turkish New Lira,29.385809,0.143017,0.49%,29.236273,29.459816,29.1996,14-07-2023
EURTTD,^EURTTD,Euro/Trinidad and Tobago Dollars,7.618,0,0.00%,7.618,7.618,7.618,14-07-2023
EURTUST,^EURTUST,Tether Eurt / Tether,1.121129,0.000125,0.01%,1.121148,1.121879,1.119382,08:00 CT
EURTWD,^EURTWD,Euro/Taiwan Dollar,34.732,-0.005,-0.01%,34.737,35.287,34.588,14-07-2023
EURTZS,^EURTZS,Euro/Tanzania Shillings,2744.5,0,0.00%,2744.5,2744.5,2744.5,14-07-2023
EURUAH,^EURUAH,Euro/Ukraine Hryvnia,41.2297,0,0.00%,41.2297,41.2297,41.2297,14-07-2023
EURUGX,^EURUGX,Euro/Uganda Shillings,4116,0,0.00%,4116,4116,4116,14-07-2023
EURUSD,^EURUSD,Euro/U.S. Dollar,1.1229,0.0003,0.03%,1.12262,1.12448,1.12046,14-07-2023
EURUYU,^EURUYU,Euro/Uruguay Pesos,42.79,0,0.00%,42.79,42.79,42.79,14-07-2023
EURUZS,^EURUZS,Euro/Uzbekistan Sums,12991,0,0.00%,12991,12991,12991,14-07-2023
EURVND,^EURVND,Euro/Viet Nam Dong,26528,0,0.00%,26528,26528,26528,14-07-2023
EURXDR,^EURXDR,Euro/Special Drawing Rights,0.8359,0,0.00%,0.8359,0.8359,0.8359,14-07-2023
EURYER,^EURYER,Euro/Yemeni Rial,280.27,1.61,0.58%,278.66,280.27,278.66,13-07-2023
EURZAR,^EURZAR,Euro/South African Rand,20.31951,0.19611,0.97%,20.12277,20.41498,20.10603,14-07-2023
EURZMW,^EURZMW,Euro/Zambian Kwacha,20.87,0,0.00%,20.87,20.87,20.87,14-07-2023
GBPEUR,^GBPEUR,British Pound/Euro,1.1659,-0.0041,-0.35%,1.1701,1.1706,1.1658,14-07-2023
GHSEUR,^GHSEUR,Ghanaian Cedis/Euro,0.07835,0,0.00%,0.07835,0.07835,0.07835,14-07-2023
HKDEUR,^HKDEUR,Hong Kong Dollar/Euro,0.11397,8.00E-05,0.07%,0.11388,0.11416,0.11376,14-07-2023
HUFEUR,^HUFEUR,Hungarian Forint/Euro,0.00267,0,0.00%,0.00267,0.00268,0.00267,14-07-2023
IDREUR,^IDREUR,Indonesian Rupiah/Euro,6.00E-05,0,0.00%,6.00E-05,6.00E-05,6.00E-05,14-07-2023
ILSEUR,^ILSEUR,Israeli Shekel/Euro,0.24669,-0.00052,-0.21%,0.24784,0.24784,0.24616,14-07-2023
INREUR,^INREUR,Indian Rupee/Euro,0.01085,-1.00E-05,-0.09%,0.01086,0.01087,0.01083,14-07-2023
JMDEUR,^JMDEUR,Jamaican Dollar/Euro,0.005763,0,0.00%,0.005763,0.005763,0.005763,14-07-2023
JODEUR,^JODEUR,Jordanian Dinar/Euro,1.2555,-0.0048,-0.38%,1.26,1.26,1.2553,14-07-2023
JPYEUR,^JPYEUR,Japanese Yen/Euro,0.00642,-3.00E-05,-0.47%,0.00645,0.00648,0.00641,14-07-2023
KRWEUR,^KRWEUR,Korean Won/Euro,0.0007,0,0.00%,0.0007,0.0007,0.0007,14-07-2023
KWDEUR,^KWDEUR,Kuwaiti Dinar/Euro,2.9078,-0.0085,-0.29%,2.9158,2.9158,2.9076,14-07-2023
KYDEUR,^KYDEUR,Caymanian Dollar/Euro,1.06989,0,0.00%,1.06989,1.06989,1.06989,14-07-2023
LTCEUR,^LTCEUR,Litecoin - EUR,84.1899,0.4762,0.57%,84.4875,85.4301,83.5228,08:00 CT
MDLEUR,^MDLEUR,Moldova Lei/Euro,0.04932,8.00E-05,0.16%,0.04925,0.04957,0.04917,14-07-2023
MUREUR,^MUREUR,Mauritian Rupee/Euro,0.01967,2.00E-05,0.10%,0.01965,0.01969,0.01963,14-07-2023
MXNEUR,^MXNEUR,Mexican Peso/Euro,0.05316,0.00026,0.49%,0.0529,0.05328,0.05262,14-07-2023
MYREUR,^MYREUR,Malaysian Ringgit/Euro,0.19671,0.00117,0.60%,0.19554,0.19671,0.19554,14-07-2023
NOKEUR,^NOKEUR,Norwegian Krone/Euro,0.0886,-0.00096,-1.07%,0.08954,0.0896,0.08854,14-07-2023
NZDEUR,^NZDEUR,New Zealand Dollar/Euro,0.5674,-0.002,-0.35%,0.5695,0.5706,0.567,14-07-2023
PENEUR,^PENEUR,Peruvian Nuevo Sol/Euro,0.24933,0,0.00%,0.24933,0.24933,0.24933,14-07-2023
PKREUR,^PKREUR,Pakistani Rupee/Euro,0.003253,0,0.00%,0.003253,0.003253,0.003253,14-07-2023
PLNEUR,^PLNEUR,Polish Zloty/Euro,0.22456,-0.00043,-0.19%,0.22502,0.2251,0.22377,14-07-2023
RUBEUR,^RUBEUR,Russian Ruble/Euro,0.00987,-1.00E-05,-0.10%,0.00989,0.00994,0.00982,14-07-2023
SAREUR,^SAREUR,Saudi Riyal/Euro,0.23733,-0.00053,-0.22%,0.23783,0.23783,0.2373,14-07-2023
SEKEUR,^SEKEUR,Swedish Krona/Euro,0.08691,-0.00037,-0.42%,0.08741,0.08749,0.08678,14-07-2023
SGDEUR,^SGDEUR,Singapore Dollar/Euro,0.67392,9.00E-05,0.01%,0.67385,0.6758,0.67342,14-07-2023
SZLEUR,^SZLEUR,Swaziland Emalangeni/Euro,0.04942,0,0.00%,0.04942,0.04942,0.04942,14-07-2023
THBEUR,^THBEUR,Thai Baht/Euro,0.0257,-1.00E-04,-0.39%,0.0258,0.0258,0.02567,14-07-2023
TWDEUR,^TWDEUR,Taiwan Dollar/Euro,0.02883,4.00E-05,0.14%,0.02879,0.02891,0.02834,14-07-2023
UAHEUR,^UAHEUR,Ukraine Hryvnia/Euro,0.02426,0,0.00%,0.02426,0.02426,0.02426,14-07-2023
USDEUR,^USDEUR,U.S. Dollar/Euro,0.89057,-0.00022,-0.02%,0.89078,0.89247,0.88932,14-07-2023
UYUEUR,^UYUEUR,Uruguayan Peso/Euro,0.02335,0,0.00%,0.02334,0.02339,0.02334,14-07-2023
VESEUR,^VESEUR,Venezuelan Bolivar/Euro,0,N/A,N/A,0,0,0,14-07-2023
VNDEUR,^VNDEUR,Vietnamese Dong/Euro,0,N/A,N/A,0,0,0,13-07-2023
XAGEUR,^XAGEUR,Silver/Euro,22.2,0.05,0.23%,22.15,22.27,22.02,14-07-2023
XAUEUR,^XAUEUR,Gold/Euro,1741.54,-4.81,-0.28%,1746.49,1748.23,1739.17,14-07-2023
XLMEUR,^XLMEUR,Stellar - Euro,0.119836,0.002653,2.26%,0.114384,0.121522,0.111658,08:00 CT
XMREUR,^XMREUR,Monero - EUR,146.3055,4.32,3.04%,146.7492,148.14,141.2814,08:00 CT
XRPEUR,^XRPEUR,XRP - EUR,0.669423,0.03322,5.22%,0.637922,0.67955,0.618656,08:00 CT
ZAREUR,^ZAREUR,South African Rand/Euro,0.04922,-0.00047,-0.95%,0.04969,0.04974,0.04898,14-07-2023
ZECEUR,^ZECEUR,Zcash - EUR,27.8177,0.0158,0.06%,27.8299,28.7565,27.395,08:00 CT
,Downloaded from Barchart.com as of 07-16-2023 08:00am CDT,,,,,,,,
